id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tires_brand,tires_brands,model_tire_brand,alamal_tires.manage_tires_conf_group,1,1,1,1
access_read_tires_brand,read_tires_brands,model_tire_brand,stock.group_stock_user,1,0,0,0

access_tires_pattern,tires_patterns,model_tire_pattern,alamal_tires.manage_tires_conf_group,1,1,1,1
access_read_tires_pattern,read_tires_patterns,model_tire_pattern,stock.group_stock_user,1,0,0,0

access_tires_width,tires_width,model_tire_width,alamal_tires.manage_tires_conf_group,1,1,1,1
access_read_tires_width,read_tires_width,model_tire_width,stock.group_stock_user,1,0,0,0

access_tires_aspect_ratio,tires_aspect_ratio,model_tire_aspect_ratio,alamal_tires.manage_tires_conf_group,1,1,1,1
access_read_tires_aspect_ratio,read_tires_aspect_ratio,model_tire_aspect_ratio,stock.group_stock_user,1,0,0,0

access_tires_rim_diameter,tires_rim_diameter,model_tire_rim_diameter,alamal_tires.manage_tires_conf_group,1,1,1,1
access_read_tires_rim_diameter,read_tires_rim_diameter,model_tire_rim_diameter,stock.group_stock_user,1,0,0,0

access_tires_load_index,tires_load_index,model_tire_load_index,alamal_tires.manage_tires_conf_group,1,1,1,1
access_read_tires_load_index,read_tires_load_index,model_tire_load_index,stock.group_stock_user,1,0,0,0

access_tires_ply_rating,tires_ply_rating,model_tire_ply_rating,alamal_tires.manage_tires_conf_group,1,1,1,1
access_read_tires_ply_rating,read_tires_ply_rating,model_tire_ply_rating,stock.group_stock_user,1,0,0,0

access_tires_speed_index,tires_speed_index,model_tire_speed_index,alamal_tires.manage_tires_conf_group,1,1,1,1
access_read_tires_speed_index,read_tires_speed_index,model_tire_speed_index,stock.group_stock_user,1,0,0,0


access_product_oe_specification_manage_tires_conf_group,product.oe.specification.manage.tires.conf.group,model_product_oe_specification,alamal_tires.manage_tires_conf_group,1,1,1,1
access_product_oe_specification_group_user,product.oe.specification.group.user,model_product_oe_specification,base.group_user,1,0,0,0

access_sale_container,sale_container,model_sale_container,base.group_user,1,1,1,1
access_print_reports_from_procurement_group_wizard_group_user,print.reports.from.procurement.group.wizard.group.user,model_print_reports_from_procurement_group,base.group_user,1,1,1,1



